productId;productName;brand;listprice;Offer_price;categories;link;description;País de Origen;productReference
11174;Platano Extra Granel (1 a 2 un. aprox);Frutas y Verduras Propias;1590.0;795.0;['/Frutas y Verduras/Frutas/Fruta/', '/Frutas y Verduras/Frutas/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/platano-granel/p;Su delicioso sabor y textura, su alto contenido de potasio, hacen del plátano un alimento perfecto para su consumo a diario. Prepáralo de la manera que prefieras o cómelo directamente.;;780388-KG
5804;Papa malla 2 kg;Frutas y Verduras Propias;3190.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/papas-jumbo-malla-2-kg/p;La papa es una gran fuente de energía con alto nivel de antioxidantes, además es muy versátil en la cocina.;;261044
5801;Palta Hass Extra Chilena (1 a 2 un. aprox);Frutas y Verduras Propias;6790.0;3395.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/palta-hass-jumbo-granel/p;La palta, además de ser exquisita, también es alta en contenido nutritivo, vitaminas, fibra y baja en colesterol.;;506862-KG
5799;Limón malla 1 kg;Frutas y Verduras Propias;2090.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/limon-jumbo-malla-1-kg/p;Perfecto para tus ensaladas y cócteles. El limón es un poderoso antioxidante y alto en vitamina C, ideal para todas tus preparaciones.;['Chile'];260818
498;Bebida Coca-Cola Sin Azúcar 1.5 L;Coca-Cola;1990.0;440.0;['/Bebidas, Aguas y Jugos/Bebidas Gaseosas/Bebidas Light o Zero Azúcar/', '/Bebidas, Aguas y Jugos/Bebidas Gaseosas/', '/Bebidas, Aguas y Jugos/'];https://jumbo.vtexcommercestable.com.br/bebida-cocacola-zero-15-l-botella-desechable/p;Disfruta de tu Coca-Cola en todo momento. Refrescante y delicioso sabor. Ideal para compartirla en familia. Pruébala en todas sus variedades.;['Chile'];713789
275;Tomate Larga Vida Granel (1 a 2 un. aprox);Frutas y Verduras Propias;1990.0;995.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/tomate-larga-vida-granel/p;Por una alimentación basada en vegetales, prefiere los tomates de nuestra tienda. Recuerda que el tomate es un potente antioxidante natural, rico en vitamina A, K, hierro y potasio.;;261275-KG
96067;Marraqueta grande kg;Panadería Propia;2290.0;1144.0;['/Panadería y Pastelería/Panadería granel/Pan Tradicional/', '/Panadería y Pastelería/Panadería granel/', '/Panadería y Pastelería/'];https://jumbo.vtexcommercestable.com.br/marraqueta-grande-jumbo-v2-kg/p;Marraqueta de tamaño grande. Encuentra los mejores productos de panadería y repostería en nuestro sitio web.;;1855229-KG
94519;Pimiento rojo extra;Frutas y Verduras Propias;1690.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/pimiento-rojo-extra/p;<p>El pimiento rojo destaca por su gran aporte de vitamica c, fibra y antioxidantes.</p>;;1855743
61290;Brócoli un.;Frutas y Verduras Propias;1590.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/brocoli-unid/p;"<p>Brassica oleracea var. italica, el brócoli, ? brécol? o bróquil? del italiano broccoli, es una planta de la familia de las brasicáceas. Otras variedades de la misma especie son el repollo, la coliflor, el colinabo y la col de Bruselas. El llamado brócoli chino o kale es también una variedad de Brassica oleracea.</p>
<p>Consumir&nbsp;brócoli&nbsp;beneficia el hígado y ayuda a desintoxicar el organismo. Comer&nbsp;brócoli&nbsp;es excelente para mantener los huesos sanos y fuertes, dado su contenido de calcio, fósforo, magnesio y zinc.</p>";;1757310
53642;Manzana Royal Gala granel;Frutas y Verduras Propias;2490.0;1245.0;['/Frutas y Verduras/Frutas/Fruta/', '/Frutas y Verduras/Frutas/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/manzana-royal-gala-granel/p;"Deliciosas Manzanas Royal Gala, ideales para su consumo a diario de la manera que prefieras; en un rico jugo natural o un delicioso postre de frutas.";;1558641-KG
45127;Manzana Fuji Importada Granel (2 a 3 un. aprox);Frutas y Verduras Propias;2490.0;1245.0;['/Frutas y Verduras/Frutas/Fruta/', '/Frutas y Verduras/Frutas/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/manzana-fuji-granel-2/p;¿Sabías que la manzana Fuji estimula la liberación de líquidos para nuestro cuerpo? Esto la hace un alimento ideal para casos de obesidad o enfermedades reumáticas. Además, tiene altas concentraciones de bioflavonoides que protegen el corazón.;;1558650-KG
25260;Champiñón bandeja 200 g;Frutas y Verduras Propias;1590.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/champinon-200g/p;Bandeja de champiñones de 200 g. Muy útil para distintos tipos de preparaciones.;;1333653
18604;Lechuga hidropónica española un.;Pura Hoja;1590.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/lechuga-espanola-hidroponica-unid-2/p;Disfruta de la frescura y el sabor de la lechuga hidropónica española, cultivada bajo condiciones óptimas para ofrecerte lo mejor.;['Chile'];1463041
11232;Carne Molida 5% Grasa 500 g;Cuisine & Co;5890.0;0.0;['/Carnicería/Vacuno/Carne Molida/', '/Carnicería/Vacuno/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/carne-molida-5-materia-grasa-500g/p;La carne molida 5% grasa es un producto que sirve para la preparación de distintos platos. Es ideal para: pinos, rellenos, albóndigas, hamburguesas, salteados, entre otros.;['Chile'];1670575
11187;Filetitos de pechuga congelado 700 g;Super Pollo;6990.0;2200.0;['/Carnicería/Pollo/Filetes y Pechugas de Pollo/', '/Carnicería/Pollo/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/filetitos-de-pechuga-super-pollo-congelado-700-g/p;"<h3>Filetitos de pechuga congelado 700 g</h3>
<p>Qué más práctico que los Filetitos de Pechuga IQF, vienen en porciones individuales ¡y no se pegan! Conócelos en sus dos formatos: 700 gr. y 4,5 kg.</p>";['Chile'];1218303
10737;Queso Mantecoso Quilque Laminado 500 g;Soprole;6899.0;1800.0;['/Quesos y Fiambres/Quesería/Mantecosos y Chanco/', '/Quesos y Fiambres/Quesería/', '/Quesos y Fiambres/'];https://jumbo.vtexcommercestable.com.br/quesomantecoso-quilque-28laminasenvaseresellablealvacio500grs-2/p;"<p>Exquisito Queso Mantecoso Laminado hecho con leche natural. Queso naturalmente libre de lactosa. Contiene: 28 láminas en envase resellable.&nbsp;</p>";['Chile'];1448100
8882;Pan ciabatta rústico granel;Panadería Propia;3290.0;1645.0;['/Panadería y Pastelería/Panadería granel/Pan artesanal/', '/Panadería y Pastelería/Panadería granel/', '/Panadería y Pastelería/'];https://jumbo.vtexcommercestable.com.br/pan-ciabatta-rustico-jumbo-granel/p;Delicioso pan italiano elaborado con harina de trigo, masa madre, semolín, sal y agua. Con una corteza crujiente y miga suave que da una agradable sensación al primer bocado. Un producto de alta hidratación de la masa y que no contiene materia grasa.;;1142748-KG
6797;Mantequilla con Sal 250 g;Soprole;2919.0;520.0;['/Lácteos/Mantequillas y Margarinas/Mantequillas/', '/Lácteos/Mantequillas y Margarinas/', '/Lácteos/'];https://jumbo.vtexcommercestable.com.br/mantequilla-con-sal-soprole-250-g/p;Mantequilla con sal, hecha de crema de leche. Dale un irresistible sabor a tu pan y tambien es perfecta para preparar las mas exquisitas comidas.;['Chile'];302978
6782;Mantequilla con sal 250 g;Colun;3099.0;409.0;['/Lácteos/Mantequillas y Margarinas/Mantequillas/', '/Lácteos/Mantequillas y Margarinas/', '/Lácteos/'];https://jumbo.vtexcommercestable.com.br/mantequilla-con-sal-colun-250-g/p;Producto lácteo derivado exclusivamente de crema fresca pasteurizada de leche. Sus propiedades organolépticas son: color amarillo suave, sabor y aroma característico y buena untabilidad.;['Chile'];302949
5837;Zapallo italiano un.;Frutas y Verduras Propias;690.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/zapallo-italiano-jumbo-unid/p;Encuentra la mejor variedad de frutas y verduras frescas navegando en nuestro sitio web.;;261350
5832;Zanahoria bolsa 1 kg;Frutas y Verduras Propias;1190.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/zanahoria-jumbo-1-kg/p;;['Chile'];1473035
5808;Pepino ensalada un.;Frutas y Verduras Propias;750.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/pepino-ensalada-jumbo-unid/p;;;261074
5785;Cilantro paquete 120 g;Frutas y Verduras Propias;750.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/cilantro-120-g/p;;;260621
5774;Cebolla malla 3 un.;Frutas y Verduras Propias;1690.0;0.0;['/Frutas y Verduras/Verduras/Verdura/', '/Frutas y Verduras/Verduras/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/cebolla-3-unid/p;La cebolla es un ingrediente básico en nuestra cocina. No solo aporta sabor, ya que entre sus capas esconde un sinfin de propiedades beneficiosas para nuestra salud.;;260574
5638;Frutilla pote 300 g;Frutas y Verduras Propias;2490.0;0.0;['/Frutas y Verduras/Frutas/Fruta/', '/Frutas y Verduras/Frutas/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/frutilla-hortifrut-pote-300-g-2/p;;['Chile'];1497672
240;Pechuga deshuesada 850 g;Super Pollo;6290.0;600.0;['/Carnicería/Pollo/Filetes y Pechugas de Pollo/', '/Carnicería/Pollo/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/pechuga-deshuesada-de-pollo-super-pollo-1-kg-aprox-bandeja/p;<p>Vive la mejor y más rica experiencia de sabor en tu cocina, gracias al sabor unico de la la pechucha de Super Pollo, está es deshuesada, mucho más fácil y prática para cocinar.</p>;['Chile'];1712577
134750;Huevos Extra Grande Blanco Cuisine & Co 20 un.;Cuisine & Co;6299.0;0.0;['/Lácteos/Huevos/Huevos de Gallina/', '/Lácteos/Huevos/', '/Lácteos/'];https://jumbo.vtexcommercestable.com.br/hue-exg-b-20u-c-y-co/p;"Descubre la frescura y calidad de los huevos extra grandes blancos de Cuisine &amp; Co. Con este pack de 20 unidades, tienes la garantía de ingredientes frescos y nutritivos para tus preparaciones favoritas. ¡Atrévete a cocinar con la mejor calidad!";;1991093
125802;Pan Blanco Xl Ideal 740 g;Ideal;2949.0;0.0;['/Panadería y Pastelería/Panadería envasada/Pan de Molde/', '/Panadería y Pastelería/Panadería envasada/', '/Panadería y Pastelería/'];https://jumbo.vtexcommercestable.com.br/pan-blanco-xl-740g-ideal-1960059/p;;['Chile'];1960059
125769;Pan Blanco Artesano Ideal 550 g;Ideal;2889.0;400.0;['/Panadería y Pastelería/Panadería envasada/Pan de Molde/', '/Panadería y Pastelería/Panadería envasada/', '/Panadería y Pastelería/'];https://jumbo.vtexcommercestable.com.br/pan-blan-arte-550g/p;Formula clean label, mismas características actuales diferenciadoras de Artesano;['Chile'];1960061
123147;Limpiador Crema Cif Bioactive Original 750 g;Cif;2859.0;519.0;['/Limpieza/Baño y Cocina/Limpiadores Baño y Cocina/', '/Limpieza/Baño y Cocina/', '/Limpieza/'];https://jumbo.vtexcommercestable.com.br/cif-cr-bio-multiuso-original-bot-750-g-1956146/p;"CIF Bioactive limpiador en crema es un limpiador cremoso multiuso con micropartículas de origen natural que ofrece una máxima limpieza de las superficies con mínimo esfuerzo. 
<br /><br />
La limpieza de Cif cremoso multiuso es imbatible en muchas superficies, brinda una limpieza profunda y remueve fácilmente las suciedades más difíciles haciendo que tus superficies queden brillantes. 
<br /><br />
Te sorprenderás al ver como Cif Crema puede remover de manera fácil las suciedades más difíciles del baño, la cocina, y hasta objetos tan sorprendentes como un par de zapatillas. Algunas de las superficies de aplicación son: enlozadas, cromadas, de acero inoxidable, esmaltadas, de porcelana, de plástico, de goma, cerámicas, de cuerina, baño, cocina, computador, tabla de cocina, asiento y tabla del inodoro.
<br /><br />
CIF Limpiador en crema deja las superficies de tu casa, incluso las zonas en contacto con comida, increíblemente limpias";;1956146
118575;Toalla de Papel Nova Ultra Doble Hoja 26 m 2 un.;Nova;3099.0;949.0;['/Limpieza/Papeles Hogar/Toallas de Papel/', '/Limpieza/Papeles Hogar/', '/Limpieza/'];https://jumbo.vtexcommercestable.com.br/toalla-papel-nova-ultra-dh-26mt-2un-1939056/p;Toallas de papel ultra absorbentes de doble hoja de la marca Nova, ideales para la limpieza del hogar. Viene en un paquete de 2 rollos de 26 metros de largo cada uno.;;1939056
111293;Carne Molida Magra 3% Grasa 500 g;Cuisine & Co;6890.0;0.0;['/Carnicería/Vacuno/Carne Molida/', '/Carnicería/Vacuno/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/carne-molida-magra-3-grasa-400-gr/p;La carne molida magra 3% grasa es un producto que sirve para la preparación de distintos platos con un bajo contenido graso. Es ideal para: realizar crudos, pinos, rellenos, albóndigas, hamburguesas, salteados, entre otros.;;1912535
108483;Jamón Serrano Reserva 100 g;Cuisine & Co;3199.0;0.0;['/Quesos y Fiambres/Fiambrería/Jamón Serrano y Otros/', '/Quesos y Fiambres/Fiambrería/', '/Quesos y Fiambres/'];https://jumbo.vtexcommercestable.com.br/jamon-serrano-reserva-100-g/p;"<p>Sabroso jamón serrano de Cuisine &amp; Co, un producto de origen español con una carne de cerdo madurada por más de 12 meses. Contiene 100 g.</p>";['España'];1899350
105036;Arroz Grado 1 Grano Largo y Ancho 1 kg;Cuisine & Co;1990.0;500.0;['/Despensa/Arroz y Legumbres/Arroz/', '/Despensa/Arroz y Legumbres/', '/Despensa/'];https://jumbo.vtexcommercestable.com.br/arroz-cuisine-and-co-g1-grano-largo-ancho1kg-1888808/p;Elige la calidad con nuestro Arroz Grado 1 de Grano Largo y Ancho en presentación de 1 kg. La base perfecta para tus platillos favoritos.;['Chile'];1888808
94568;Leche Descremada 1 L;Cuisine & Co;1059.0;0.0;['/Lácteos/Leches/Leche Líquida/', '/Lácteos/Leches/', '/Lácteos/'];https://jumbo.vtexcommercestable.com.br/leche-descremada-1-l-cuisine-and-co-1858323/p;Leche descremada de alta calidad, baja en grasa y llena de nutrientes. Una opción ligera para tu dieta diaria.;['Chile'];1858323
92657;Toalla de Papel Nova Clásica 12 m 3 un.;Nova;2199.0;0.0;['/Limpieza/Papeles Hogar/Toallas de Papel/', '/Limpieza/Papeles Hogar/', '/Limpieza/'];https://jumbo.vtexcommercestable.com.br/toalla-papel-clasica-12-m-3-un/p;Ideal para cocinas, limpieza de superficies. Producto más absorbente, resistente y con un mejor desempeño, ya que poseen cámaras de aire que atrapan la humedad rápidamente facilitando el proceso de secado de manos. En consecuencia, el usuario disminuye el consumo de producto, obteniendo un mejor costo en uso y finalmente un mayor ahorro.;;1856075
82811;Atún Lomitos En Agua 104 g Drenado;Cuisine & Co;1390.0;0.0;['/Despensa/Conservas/Conservas de Pescado/', '/Despensa/Conservas/', '/Despensa/'];https://jumbo.vtexcommercestable.com.br/atun-lomitos-en-agua-104-g-drenado-cuisine-and-co-1828067/p;Lomitos de atún en agua, un producto de la industria ecuatoriana. El atún es una excelente fuente de Omega 3.;['Tailandia'];1828067
80749;Yoghurt Proteína Frutilla 155 g;Soprole;649.0;0.0;['/Lácteos/Yoghurt/Yoghurt con Proteínas/', '/Lácteos/Yoghurt/', '/Lácteos/'];https://jumbo.vtexcommercestable.com.br/yoghurt-protein-frutilla-155-g/p;"Yoghurt hecho con leche natural, buena fuente de proteína (10 gramos por porción), sin azúcar añadida, sin lactosa y bajo en grasa total.
Disfruta nuestros productos Soprole Potein+ altos en proteína, una forma rica y práctica de mantenerte con energía";['Chile'];1775576006
80748;Yoghurt Proteína Natural 155 g;Soprole;649.0;0.0;['/Lácteos/Yoghurt/Yoghurt con Proteínas/', '/Lácteos/Yoghurt/', '/Lácteos/'];https://jumbo.vtexcommercestable.com.br/yoghurt-protein-natural-155-g/p;"Yoghurt hecho con leche natural, buena fuente de proteína (10 gramos por porción), sin azúcar añadida, sin lactosa y bajo en grasa total.
Disfruta nuestros productos Soprole Potein+ altos en proteína, una forma rica y práctica de mantenerte con energía";['Chile'];1775576005
76816;Atún Lomitos en Agua 104 g drenado;Robinson Crusoe;1850.0;380.0;['/Despensa/Conservas/Conservas de Pescado/', '/Despensa/Conservas/', '/Despensa/'];https://jumbo.vtexcommercestable.com.br/atun-robinson-crusoe-lomitos-en-agua-light-104-g-drenado/p;Disfruta todo el sabor del mar en tu mesa gracias a la gran variedad de pescados y mariscos en conserva Robinson Crusoe. Sus productos son ideales para tus preparaciones favoritas. Perfectos para disfrutar en familia.;['Tailandia'];1801353
75960;Pan hallulla delgada granel;Panadería Propia;2090.0;1044.0;['/Panadería y Pastelería/Panadería granel/Pan Tradicional/', '/Panadería y Pastelería/Panadería granel/', '/Panadería y Pastelería/'];https://jumbo.vtexcommercestable.com.br/hallulla-delgada-granel/p;Pan hallulla delgada granel, es ideal para tus preparaciones favoritas. Perfecta para disfrutar en compañía de amigos o familiares.;;1796062-KG
68981;Agua Benedictino Sin Gas Bidón 6.5 L;Benedictino;1990.0;0.0;['/Bebidas, Aguas y Jugos/Aguas Minerales/Agua Mineral sin Gas/', '/Bebidas, Aguas y Jugos/Aguas Minerales/', '/Bebidas, Aguas y Jugos/'];https://jumbo.vtexcommercestable.com.br/agua-purificada-sin-gas-benedictino-6-5-l/p;El agua Benedictino es perfecta para los amantes de lo natural, con su increíble pureza sentirás como estar bebiéndola directamente desde la montaña.;['Chile'];1772998
53640;Manzana verde granel;Frutas y Verduras Propias;2490.0;1245.0;['/Frutas y Verduras/Frutas/Fruta/', '/Frutas y Verduras/Frutas/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/manzana-verde-granel/p;"Deliciosas Manzanas Verdes, ideales para su consumo a diario de la manera que prefieras; en un rico jugo natural o un delicioso postre de frutas.";;1558648-KG
53337;Pan hallulla granel;Panadería Propia;2090.0;1044.0;['/Panadería y Pastelería/Panadería granel/Pan Tradicional/', '/Panadería y Pastelería/Panadería granel/', '/Panadería y Pastelería/'];https://jumbo.vtexcommercestable.com.br/hallulla-granel/p;<p><strong>La hallulla</strong> es un pan blanco tradicional de forma redonda, firme, plana y de una consistencia más o menos esponjosa. Tiene una miga compacta, suave, blanda y con una corteza delgada. Su nombre proviene del árabe hispánico hallún (bollo de fiestas) y es uno de los panes preferidos por los chilenos. Está elaborada con harina de trigo, manteca vegetal y levadura.</p>;;1734109-KG
16145;Agua Saborizada Mas Manzana Sin Gas 1.6 L;Mas;1190.0;0.0;['/Bebidas, Aguas y Jugos/Aguas Minerales/Agua Saborizada/', '/Bebidas, Aguas y Jugos/Aguas Minerales/', '/Bebidas, Aguas y Jugos/'];https://jumbo.vtexcommercestable.com.br/agua-saborizada-cachant-n-m-s-1-6-l-manzana/p;<p>Agua saborizada sin gas sabor a manzana. Elaborado a partir de jugo de fruta natural, sin azúcar añadida y bajo en calorías.</p>;['Chile'];1660613
13833;Aceite de maravilla 1 L;Chef;3710.0;0.0;['/Despensa/Aceites, Sal y Condimentos/Aceite/', '/Despensa/Aceites, Sal y Condimentos/', '/Despensa/'];https://jumbo.vtexcommercestable.com.br/aceite-maravilla-chef-1-l/p;Aceite 100% de maravilla para todo tipo de preparaciones. El aceite de chef es infaltable en la cocina chilena.;['Chile'];264343
12470;Mandarina granel;Frutas y Verduras Propias;2990.0;1495.0;['/Frutas y Verduras/Frutas/Fruta/', '/Frutas y Verduras/Frutas/', '/Frutas y Verduras/'];https://jumbo.vtexcommercestable.com.br/mandarina-granel/p;"Deliciosas Mandarinas, ideales para su consumo a diario de la manera que prefieras; en un rico jugo natural o un delicioso postre de frutas.";;260834-KG
11248;Pechuga deshuesada de pollo 700 g;Super Pollo;6990.0;2200.0;['/Carnicería/Pollo/Filetes y Pechugas de Pollo/', '/Carnicería/Pollo/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/pechuga-deshuesada-de-pollo-super-pollo-700-g/p;"<h3>Filetitos de pechuga congelado 700 g</h3>
<p>Tan fácil como sacar del envase, cocinar y disfrutar. Tú solo te preocupas de reunir los invitados. Vienen en formato de 700 gr y 4.5 kg.</p>";['Chile'];1218302
11233;Carne Molida Vacuno 10% Grasa 500 g;Cuisine & Co;4690.0;0.0;['/Carnicería/Vacuno/Carne Molida/', '/Carnicería/Vacuno/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/carne-molida-10-materia-grasa/p;Ideal para hacer variadas preparaciones donde necesitas una cane con más sabor. Es ideal para: pinos, rellenos, albóndigas, hamburguesas, salteados, entre otros.;['Chile'];1670574
11171;Tártaro 3% grasa kg;Jumbo;13890.0;6945.0;['/Carnicería/Vacuno/Carne Molida/', '/Carnicería/Vacuno/', '/Carnicería/'];https://jumbo.vtexcommercestable.com.br/carne-molida-t-rtaro-vacuno-3-grasa/p;Nuestro tartaro es de elaboracion propia con cortes seleccionados para obtener carne con el 3% de grasa. El tártaro, es un plato elaborado con carne de vacuno molida cruda. Se suele servir con cebolla picada muy finamente, alcaparras y diversos ingredientes, algunas veces se pone una yema de huevo.;;691432-KG
